# Features CORE raster golden -- heuristic_agent.rs and Features.java.
# board <name> <n>
# player <home|away> <nr> <x> <y> <standing|prone> <active|used>
# occ <hex, one byte per cell, row-major over W=26 by H=15>
# tz <side 0=home 1=away> <hex, one byte per cell>
# rowprefix <side> <decimal, H*(W+1) entries, comma separated>
# unact <side> <f32 bits>
# ball <x> <y> <inplay> <moving>   (absent when there is no ball)
# blitz <home_used> <away_used>
# threatreach|threatmark|lane|support <side> <hex, 8 chars of f32 bits per cell>
# threatstr <side> <hex, one signed byte per cell>
tz 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010101000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
rowprefix 0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rowprefix 1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unact 0 3e3a2e8c
unact 1 3dba2e8c
threatreach 0 00000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f8000003f8000003f8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f8000003f0ccccd3f8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f8000003f8000003f8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e8000000000000000000000000000000000000000000000
threatreach 1 000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f8000003f8000003f8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f8000003f0ccccd3f8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f8000003f8000003f8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000000000003e8000003e8000003f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3f0ccccd3e8000003e800000000000000000000000000000000000000000000000000000
threatstr 0 030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303
threatstr 1 030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303
threatmark 0 00000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843e3851ec3e3851ec3e3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843e3851ec3dcac0843e3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843e3851ec3e3851ec3e3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec0000000000000000000000000000000000000000
threatmark 1 000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843e3851ec3e3851ec3e3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843e3851ec3dcac0843e3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843e3851ec3e3851ec3e3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000000000003d3851ec3d3851ec3dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843dcac0843d3851ec3d3851ec000000000000000000000000000000000000000000000000
lane 0 3f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f800000
lane 1 3f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f1696963f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f3da12f3f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f800000
